phase,lag,mean,p_value,ci_low,ci_high,n
1,0,-0.2339858626996493,0.0018,-0.35152589297075,-0.11392609049510898,6400
1,1,-0.24534179251219673,0.001,-0.3635775956769531,-0.12338057251283759,6325
1,2,-0.1650464400099238,0.0316,-0.28608308604744104,-0.044342372443641524,6275
1,3,-0.10254329105561526,0.2008,-0.23049846097086818,0.019322482498797183,6225
1,4,0.0473447581026732,0.5658,-0.08022934803215695,0.17275193585899518,6175
1,5,0.16331423929114114,0.038,0.04002784366810533,0.28721040468698417,6150
1,6,0.17845347755856214,0.0228,0.05868540063412071,0.3041393569835403,6125
1,7,0.19276801932538082,0.012,0.062118673217108435,0.3242356697025804,6100
1,8,0.18873944162774076,0.0178,0.06287586210348439,0.31395460697398825,6075
1,9,0.05349551403760415,0.534,-0.0709198561206321,0.1784763424852788,6050
1,10,-0.16921050582238084,0.0322,-0.2907683770219217,-0.042196088464575864,6025
1,11,-0.22218279358344797,0.0022,-0.3471057395771312,-0.09553640742220657,5975
1,12,-0.0846228387967566,0.3,-0.20727871840235462,0.03940731479304097,5925
1,13,0.05025042964268561,0.5748,-0.07440612039222118,0.17585500230276396,5900
1,14,0.2215610250795378,0.0054,0.0946954039628889,0.3504366655452554,5825
1,15,0.33333831182463614,0.0,0.20260807499950956,0.4657055547672779,5775
1,16,0.3866359046528032,0.0,0.25662382773112125,0.5134777139769207,5725
1,17,0.3061944716266488,0.0,0.18289147864941613,0.4302359821883126,5675
1,18,0.24479853868235774,0.0018,0.1169324786251169,0.37144810691868574,5600
1,19,0.15454405321546627,0.0636,0.02696479345159953,0.28219085093590845,5500
1,20,0.05322242128030193,0.5402,-0.07540634815584978,0.18392787927267554,5350
1,21,-0.03306858129128412,0.7142,-0.16699603955984765,0.1017804331837724,5225
1,22,-0.22257824582817784,0.0072,-0.3580278554685925,-0.08714735922695235,5150
1,23,-0.2927974354542394,0.0004,-0.43015792847804457,-0.15786853516806604,5075
1,24,-0.1307551044906643,0.1292,-0.2674798362504028,0.002292383618413461,5025
1,25,-0.034276914406609856,0.703,-0.17043881786126086,0.10179275357818415,4975
2,0,-0.12338913644037847,0.1056,-0.24016538564874468,-0.008984384066390965,7375
2,1,-0.15692639937391648,0.0302,-0.27559721952494604,-0.040244546442646884,7350
2,2,-0.10296675749978935,0.1836,-0.222476489564965,0.012934949586751784,7350
2,3,-0.03344351308820224,0.6806,-0.15031529359221832,0.08084236225992118,7300
2,4,-0.018153552279330402,0.8326,-0.13278211839778137,0.09641188588488016,7250
2,5,-0.07480799078289124,0.351,-0.1972675838947445,0.04239112096519529,7200
2,6,-0.09404967969773408,0.2348,-0.21092815019301606,0.02265843926139117,7100
2,7,-0.027371671653100588,0.7296,-0.14421552934355641,0.08945080824466532,7025
2,8,0.06854716830132489,0.3914,-0.050811977914879056,0.18828211396854297,6975
2,9,0.15756915924812728,0.041,0.035280180004018946,0.2762341003986922,6900
2,10,0.1550216575228773,0.0422,0.033010458925690836,0.278476901674502,6825
2,11,0.12693469599014706,0.1074,0.0050595550089399385,0.24473020369121637,6775
2,12,-0.006706116612425844,0.9356,-0.12899652600473535,0.12161165066796503,6725
2,13,0.009101820752021336,0.9134,-0.11165339650950025,0.13748583571788386,6675
2,14,-0.02365618880685197,0.7866,-0.14439579681043502,0.09804877396722902,6650
2,15,-0.09200692118911447,0.259,-0.20763090262218045,0.02637962585066356,6525
2,16,-0.09652238953134751,0.2448,-0.21995163391992886,0.028071000318263407,6400
2,17,-0.11753521514655706,0.1442,-0.24485748284783526,0.008893827275458772,6225
2,18,-0.15271623537539322,0.056,-0.2814320326817232,-0.03004611052295791,6075
2,19,-0.16689181479460177,0.0354,-0.2969283451470106,-0.03469118829932108,5975
2,20,-0.26182521674984793,0.0002,-0.3855591618887775,-0.13729427113522347,5950
2,21,-0.2997124680723457,0.0,-0.42038431819914357,-0.17062301850610098,5925
2,22,-0.26145190956983627,0.0008,-0.3906319109264126,-0.13371608120447806,5900
2,23,-0.2624844591127389,0.001,-0.38832678976508744,-0.1380240583100458,5875
2,24,-0.37282745457387073,0.0,-0.4997623754576957,-0.2533582104952273,5850
2,25,-0.41708477068606864,0.0,-0.5426084330988454,-0.2901244128256546,5775
3,0,-0.148921132715835,0.0716,-0.2868276275846416,-0.01828197107185076,5325
3,1,-0.10378913699525931,0.2232,-0.23320205993470736,0.02644798033373597,5225
3,2,-0.03240920405520424,0.7294,-0.1653404806120878,0.10026425450684592,5100
3,3,0.00837786166584053,0.9238,-0.12697711033069625,0.14599723106428736,5025
3,4,0.14896525006843112,0.0806,0.011524805488841732,0.29352607679926734,4925
3,5,0.24408906860557283,0.0026,0.10918486175672461,0.38997584162138,4825
3,6,0.33684481080316286,0.0,0.1915022621987997,0.4834917543169448,4725
3,7,0.29871100553256386,0.0004,0.14886778323213729,0.4493633659249601,4650
3,8,0.10996253991739792,0.2286,-0.034219807118569506,0.24912155863223573,4550
3,9,0.2575714507420317,0.0026,0.11264993052762565,0.4032873944573958,4425
